info: puya-sol v0.1.0 — Solidity to Algorand Compiler
info: Source: /home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol
info: EVM version set to: cancun (hasChainID=true)
info: Parsing and type-checking...
info: Parse and type-check successful!
info: Building AWST...
info: Translating library: Pairing
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:3067 warning: precompile input at offset 0x44 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:3067 warning: precompile input at offset 0x64 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:3067 warning: precompile input at offset 0x84 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:3067 warning: precompile input at offset 0xa4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:3211 warning: unsupported Yul builtin function: invalid, returning 0
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:3731 warning: precompile input at offset 0x64 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:3731 warning: precompile input at offset 0x84 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:3731 warning: precompile input at offset 0xa4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:3875 warning: unsupported Yul builtin function: invalid, returning 0
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x164 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x184 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1c4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1a4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x204 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x1e4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x224 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x244 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x284 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x264 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x2c4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x2a4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x2e4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x304 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x344 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x324 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x384 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x364 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x3a4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x3c4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x404 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x3e4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x444 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x424 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x464 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x484 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x4c4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x4a4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x504 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x4e4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x524 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x544 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x584 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x564 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x5c4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x5a4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x5e4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x604 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x644 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x624 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x684 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x664 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x6a4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x6c4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x704 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x6e4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x744 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x724 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x764 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x784 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x7c4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x7a4 not found, using zero
/home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/examples/tornado-cash/contracts/Verifier.sol:4969 warning: precompile input at offset 0x804 not found, using zero
